����	����	����	��ȣ�m��	��ˮ��϶��                    (%)	��͸�ʣ�md��	���ͱ��Ͷ�(%)	���ʣ�%��	CPL���ͽ���
Ӣ9-2-B5	483.2 	484.7 	1.5 	23.07	66.73	42.3	14.21	7	0
Ӣ9-2-B5	492.7 	496.0 	3.3 	26.42	121.31	21.6	24	2	0
Ӣ9-2-B5	497.3 	499.7 	2.4 	25.52	104	10.46	9.02	2	0
Ӣ9-2-B5	500.4 	502.4 	2.0 	26.97	132.69	8.88	29.19	2	0
Ӣ9-2-B5	506.5 	509.4 	2.9 	23.18	68.14	8.49	11.77	2	0
Ӣ9-2-B5	513.2 	520.1 	6.9 	27.66	148.41	44.53	3.18	7	0
Ӣ9-2-B5	524.2 	531.2 	7.0 	27.14	136.47	31.45	8.78	2	0
Ӣ9-2-B5	534.2 	538.5 	4.3 	25.4	101.99	6.26	12.42	2	0
Ӣ9-2-B5	552.5 	554.2 	1.7 	24.91	93.5	6.89	15.87	2	0
Ӣ9-2-B5	556.5 	560.1 	3.6 	26.12	115.25	20.98	11.46	2	0
Ӣ9-2-B5	562.3 	564.9 	2.6 	30.76	236.59	19.7	20.5	2	0
Ӣ9-2-B5	574.8 	579.8 	5.0 	23.8	76.5	18.42	12.29	2	0
Ӣ9-2-B5	582.5 	585.4 	2.9 	22.8	63.36	9.2	14.18	2	0
Ӣ9-2-B5	591.0 	594.6 	3.6 	22.6	61.01	2.51	15.25	2	0
Ӣ9-2-B5	598.1 	604.5 	6.4 	24.26	83.3	17.52	9.69	2	0
Ӣ9-2-B5	605.9 	612.6 	6.7 	23.58	73.52	3.45	12.9	2	0
Ӣ9-2-B5	614.0 	617.4 	3.4 	25.07	96.24	11.95	11.31	2	0
Ӣ9-2-B5	622.1 	627.4 	5.3 	21.62	50.2	14.65	12.12	2	0
Ӣ9-2-B5	631.2 	636.2 	5.0 	22.95	65.27	11.53	15.91	2	0
Ӣ9-2-B5	639.8 	641.6 	1.8 	20.73	41.72	8.25	30.63	2	0
Ӣ9-2-B5	644.8 	646.4 	1.6 	20.39	38.75	3.03	37.24	2	0
Ӣ9-2-B5	647.1 	652.1 	5.0 	25.18	98.19	4.65	13.79	2	0
Ӣ9-2-B5	654.8 	656.4 	1.6 	22.86	64.18	0.37	30.4	2	0
Ӣ9-2-B5	658.8 	661.8 	3.0 	24.34	84.51	10.15	27.18	2	0
Ӣ9-2-B5	664.3 	670.1 	5.8 	23.64	74.34	16.63	8.93	2	0
Ӣ9-2-B5	672.0 	675.1 	3.1 	25.49	103.46	11.47	5.85	2	0
Ӣ9-2-B5	677.6 	679.8 	2.2 	17.85	21.61	16.14	38	2	0
Ӣ9-2-B5	699.4 	700.5 	1.1 	17.91	21.92	1.44	33.92	2	0
Ӣ9-2-B5	706.1 	708.3 	2.2 	22.93	64.98	12.07	11.3	2	0
Ӣ9-2-B5	711.3 	716.8 	5.5 	27.22	138.34	24.5	28.55	2	0
Ӣ9-2-B5	717.5 	720.9 	3.4 	23.18	68.11	0.44	9.15	2	0
Ӣ9-2-B5	722.9 	724.4 	1.5 	17.98	22.32	19.81	46.11	2	0
Ӣ9-2-B5	726.8 	728.1 	1.3 	23.18	68.17	13.33	12.83	2	0
Ӣ9-2-B5	731.2 	734.7 	3.5 	23.09	66.97	9.33	12	2	0
Ӣ9-2-B5	735.1 	737.5 	2.4 	23.74	75.72	23.86	13.57	2	0
Ӣ9-2-B5	737.9 	740.4 	2.5 	23.03	66.19	3.79	9.8	2	0
Ӣ9-2-B5	743.6 	747.2 	3.6 	22.08	55.03	12.65	11.76	2	0
Ӣ9-2-B5	750.3 	758.9 	8.6 	22.95	65.24	18.14	5.88	2	0
Ӣ9-2-B5	762.7 	764.8 	2.1 	16.91	17.01	12.78	23.15	2	0
Ӣ9-2-B5	768.5 	776.6 	8.1 	22.86	64.13	16.41	4.74	2	0
Ӣ9-2-B5	778.4 	781.8 	3.4 	21.65	50.44	10.34	11.13	2	0
Ӣ9-2-B5	782.3 	784.3 	2.0 	21.6	49.95	0.75	9.72	2	0
Ӣ9-2-B5	789.0 	792.7 	3.7 	23.45	71.69	15.98	13.77	2	0
Ӣ9-2-B5	793.5 	800.4 	6.9 	21.48	48.8	11.72	22.84	2	0
Ӣ9-2-B5	816.8 	824.1 	7.3 	21.45	48.48	26.64	8.36	2	0
Ӣ9-2-B5	825.7 	827.7 	2.0 	21.79	51.96	8.56	12.36	2	0
Ӣ9-2-B5	828.3 	833.0 	4.7 	24.72	90.5	17.5	12.16	2	0
Ӣ9-2-B5	834.8 	837.1 	2.3 	21.58	49.74	9.28	11.8	2	0
Ӣ9-2-B5	837.5 	839.0 	1.5 	20.17	36.96	9.87	14.32	2	0
Ӣ9-2-B5	839.9 	844.7 	4.8 	21.65	50.43	14.37	9.76	2	0
Ӣ9-2-B5	845.9 	847.8 	1.9 	24.01	79.65	7.35	37.29	2	0
Ӣ9-2-B5	853.8 	860.5 	6.7 	20.82	42.47	13.15	8.11	2	0
Ӣ9-2-B5	862.8 	865.1 	2.3 	19.02	28.55	13.59	10.2	2	0
Ӣ9-2-B5	866.1 	875.4 	9.3 	22.38	58.41	23.3	8.04	2	0
Ӣ9-2-B5	880.1 	883.3 	3.2 	21.42	48.18	40.77	16.69	2	0
Ӣ9-2-B5	883.9 	886.6 	2.7 	18.72	26.64	22.79	36.25	2	0
Ӣ9-2-B5	890.9 	892.9 	2.0 	15.03	10.12	12.62	39.82	2	0
Ӣ9-2-B5	893.8 	896.6 	2.8 	19.73	33.52	21.21	24.42	2	0
Ӣ9-2-B5	897.7 	901.0 	3.3 	21.84	52.47	17.01	8.35	2	0
Ӣ9-2-B5	904.9 	906.8 	1.9 	20.87	42.98	37.52	18.57	11	0.95
Ӣ9-2-B5	910.7 	912.0 	1.3 	20.74	41.81	35.37	24.03	11	0.65
Ӣ9-2-B5	914.2 	915.4 	1.2 	19.74	33.63	29.07	28.36	11	0.6
Ӣ9-2-B5	918.1 	920.0 	1.9 	20.98	43.94	37.72	21.2	11	0.95
Ӣ9-2-B5	921.9 	925.8 	3.9 	20.35	38.45	25.25	23.87	2	0
Ӣ9-2-B5	928.5 	929.8 	1.3 	17.27	18.65	12.68	37.74	2	0
Ӣ9-2-B5	932.2 	933.3 	1.1 	16.46	15.12	19.32	40.36	4	0
Ӣ9-2-B5	935.6 	936.6 	1.0 	17.18	18.25	42.45	28.96	6	0.5
Ӣ9-2-B5	942.8 	947.2 	4.4 	22.39	58.55	24.89	8.4	2	0
Ӣ9-2-B5	949.5 	953.0 	3.5 	19.65	32.94	20.86	24.95	2	0
Ӣ9-2-B5	955.3 	956.4 	1.1 	13.73	6.81	2.48	32.81	4	0
Ӣ9-2-B5	957.0 	958.8 	1.8 	17.73	20.96	16.67	32.97	2	0
Ӣ9-2-B5	961.7 	963.3 	1.6 	22.17	56.09	39.76	13.35	2	0
Ӣ9-2-B5	964.1 	967.2 	3.1 	24.24	82.98	21.61	7.26	2	0
Ӣ9-2-B5	970.8 	974.2 	3.4 	17.93	22.03	23.19	23.82	2	0
Ӣ9-2-B5	977.3 	981.3 	4.0 	16.18	14	6.95	15.74	2	0
Ӣ9-2-B5	989.6 	992.0 	2.4 	20.51	39.82	13.94	8.83	2	0
Ӣ9-2-B5	992.7 	995.7 	3.0 	17.9	21.86	21.51	16.3	2	0
Ӣ9-2-B5	996.9 	999.7 	2.8 	23.33	70.2	24.15	8.68	2	0
Ӣ9-2-B5	1006.0 	1010.7 	4.7 	18.8	27.16	13.57	35.45	2	0
Ӣ9-2-B5	1013.4 	1014.8 	1.4 	18.44	24.91	72.18	64	1	1.4
Ӣ9-2-B5	1015.7 	1019.7 	4.0 	17.12	17.95	39.83	24.48	5	2.0
Ӣ9-2-B5	1020.3 	1022.0 	1.7 	21.29	46.9	59.55	16.43	5	0.85
Ӣ9-2-B5	1025.2 	1026.1 	0.9 	0.1	0	0	99.9	11	0.45
Ӣ9-2-B5	1030.4 	1031.2 	0.8 	16.93	17.11	57.42	44.07	11	0.4
Ӣ9-2-B5	1032.8 	1034.6 	1.8 	17.28	18.71	58.66	41.12	5	0.9
Ӣ9-2-B5	1035.1 	1036.5 	1.4 	16.06	13.56	48.35	30.87	5	0.7
Ӣ9-2-B5	1038.2 	1039.6 	1.4 	20.08	36.27	64.26	21.08	5	0.7
Ӣ9-2-B5	1049.5 	1050.9 	1.4 	20.19	37.12	46.93	47.6	6	0.7
Ӣ9-2-B5	1052.9 	1057.5 	4.6 	19.66	33.05	19.86	31.75	2	0
Ӣ9-2-B5	1058.3 	1060.2 	1.9 	20.66	41.13	50.63	24.55	6	0.95
Ӣ9-2-B5	1063.9 	1066.2 	2.3 	20.24	37.58	53	19.99	1	2.3
Ӣ9-2-B5	1070.6 	1072.1 	1.5 	18.66	26.28	49.43	31.67	11	0.75
Ӣ9-2-B5	1072.5 	1075.9 	3.4 	21.06	44.72	71.63	16.48	1	3.4
Ӣ9-2-B5	1077.8 	1079.9 	2.1 	21.32	47.17	73.07	12.43	1	2.1
Ӣ9-2-B5	1080.9 	1082.2 	1.3 	19.74	33.62	75.85	18.4	1	1.3
Ӣ9-2-B5	1083.0 	1084.5 	1.5 	16.19	14.05	57.6	16.41	1	1.5
Ӣ9-2-B5	1085.6 	1087.4 	1.8 	19.67	33.07	67.12	16.76	1	1.8
Ӣ9-2-B5	1089.2 	1090.9 	1.7 	24.31	84.06	75.87	20.25	1	1.7
Ӣ9-2-B5	1092.9 	1100.3 	7.4 	23.37	70.7	78.17	10.59	1	7.4
Ӣ9-2-B5	1101.2 	1103.3 	2.1 	23.67	74.81	75.94	18.66	1	2.1
Ӣ9-2-B5	1109.9 	1111.8 	1.9 	26.93	131.91	76.7	12.8	1	1.9
Ӣ9-2-B5	1112.6 	1115.3 	2.7 	22.24	56.85	70.21	10.34	1	2.7
Ӣ9-2-B5	1117.2 	1121.1 	3.9 	23.36	70.58	67.86	20.63	1	3.9
Ӣ9-2-B5	1122.3 	1123.4 	1.1 	21.16	45.67	54.04	31.17	11	0.55
Ӣ9-2-B5	1125.6 	1128.4 	2.8 	20.42	39.02	57.25	23.96	1	2.8
Ӣ9-2-B5	1129.5 	1134.8 	5.3 	23.41	71.22	75.62	9.52	1	5.3
Ӣ9-2-B5	1145.1 	1147.1 	2.0 	25.55	104.64	72.1	14.65	1	2.0
Ӣ9-2-B5	1149.0 	1150.5 	1.5 	24.16	81.8	61.03	30.88	1	1.5
Ӣ9-2-B5	1152.6 	1153.5 	0.9 	15.56	11.81	21.7	26.53	4	0
Ӣ9-2-B5	1156.3 	1158.0 	1.7 	24.18	82.04	73.14	11.46	1	1.7
Ӣ9-2-B5	1164.6 	1169.4 	4.8 	25.53	104.24	75.05	12.3	1	4.8
Ӣ9-2-B5	1172.7 	1175.1 	2.4 	3.59	0.02	0	46.18	4	0
Ӣ9-2-B5	1179.7 	1182.7 	3.0 	18.75	26.79	42.05	53.77	6	1.5
Ӣ9-2-B5	1183.9 	1185.1 	1.2 	0.1	0	0	98.35	1	1.2
Ӣ9-2-B5	1186.4 	1187.7 	1.3 	22.52	60.09	71.67	41.52	1	1.3
Ӣ9-2-B5	1188.6 	1191.1 	2.5 	21.66	50.58	74.55	16.91	1	2.5
Ӣ9-2-B5	1192.7 	1193.9 	1.2 	17.55	20.06	14.05	19.11	4	0
Ӣ9-2-B5	1194.7 	1197.9 	3.2 	21.82	52.22	60.64	12.8	1	3.2
Ӣ9-2-B5	1198.7 	1201.7 	3.0 	22.02	54.39	64.05	12.6	1	3.0
Ӣ9-2-B5	1203.1 	1204.2 	1.1 	22.9	64.64	64.26	20.98	1	1.1
Ӣ9-2-B5	1204.8 	1210.4 	5.6 	24.57	88.02	66.81	17.39	1	5.6
Ӣ9-2-B5	1212.8 	1215.4 	2.6 	16.07	13.59	47.84	29.88	6	1.3
Ӣ9-2-B5	1217.0 	1223.1 	6.1 	19.46	31.55	44.25	22.55	6	3.05
Ӣ9-2-B5	1225.3 	1230.8 	5.5 	22.33	57.86	51.5	9.51	6	2.75
Ӣ9-2-B5	1231.4 	1232.7 	1.3 	18.86	27.5	43.4	18.78	6	0.65
Ӣ9-2-B5	1234.2 	1236.0 	1.8 	22.49	59.65	46.16	22.62	6	0.9
Ӣ9-2-B5	1237.6 	1242.6 	5.0 	18.92	27.89	44.45	15.37	6	2.5
Ӣ9-2-B5	1243.9 	1246.7 	2.8 	23.67	74.81	44.63	12.99	6	1.4
Ӣ9-2-B5	1256.9 	1258.1 	1.2 	19.07	28.9	50.13	50.47	11	0.6
Ӣ9-2-B5	1260.3 	1262.4 	2.1 	18.06	22.74	64.19	17.59	1	2.1
Ӣ9-2-B5	1263.8 	1265.3 	1.5 	16.5	15.29	55.62	22.62	1	1.5
Ӣ9-2-B5	1266.5 	1267.7 	1.2 	18.63	26.06	46.49	34.62	6	0.6
Ӣ9-2-B5	1268.5 	1269.5 	1.0 	16.31	14.5	43.45	28.67	6	0.5
Ӣ9-2-B5	1272.3 	1276.1 	3.8 	14.57	8.83	49.81	28.32	11	1.9
Ӣ9-2-B5	1278.2 	1283.1 	4.9 	15.46	11.47	45.73	38.47	6	2.45
Ӣ9-2-B5	1288.0 	1290.8 	2.8 	21.22	46.19	77.22	23.61	1	2.8
Ӣ9-2-B5	1296.7 	1298.8 	2.1 	18.48	25.14	71.63	33.47	1	2.1
Ӣ9-2-B5	1303.3 	1305.7 	2.4 	17.15	18.13	45.47	35.45	6	1.2
Ӣ9-2-B5	1314.6 	1316.0 	1.4 	20.82	42.54	62.89	19.82	1	1.4
Ӣ9-2-B5	1317.0 	1318.4 	1.4 	22.57	60.59	76.68	14.98	1	1.4
Ӣ9-2-B5	1318.9 	1320.0 	1.1 	19.07	28.91	60.63	36.12	11	0.55
Ӣ9-2-B5	1322.6 	1324.5 	1.9 	23.24	68.97	67.57	14.31	1	1.9
Ӣ9-2-B5	1325.5 	1327.5 	2.0 	23.05	66.52	56.66	16.69	1	2.0
Ӣ9-2-B5	1332.8 	1334.1 	1.3 	0.1	0	0	90.13	11	0.65
Ӣ9-2-B5	1337.0 	1343.1 	6.1 	21.97	53.87	72.59	8.91	1	6.1
Ӣ9-2-B5	1354.0 	1355.7 	1.7 	12.57	4.61	31.31	38.17	4	0
Ӣ9-2-B5	1357.3 	1362.9 	5.6 	25.88	110.66	76.69	14.77	1	5.6
Ӣ9-2-B5	1366.9 	1368.6 	1.7 	14.21	7.92	49.07	16.3	11	0.85
Ӣ9-2-B5	1371.0 	1376.5 	5.5 	19.78	33.95	72.06	11.85	1	5.5
Ӣ9-2-B5	1381.2 	1384.2 	3.0 	21.45	48.43	50.5	35.56	11	1.5
Ӣ9-2-B5	1385.4 	1387.6 	2.2 	24.34	84.47	72.11	26.54	1	2.2
Ӣ9-2-B5	1395.5 	1399.2 	3.7 	21.66	50.57	65.2	16.53	1	3.7
Ӣ9-2-B5	1403.2 	1405.3 	2.1 	16.2	14.11	47.12	35.15	11	1.05
Ӣ9-2-B5	1407.3 	1410.4 	3.1 	22.42	58.83	63.45	25.04	1	3.1
Ӣ9-2-B5	1414.6 	1417.1 	2.5 	17.93	22.02	51.14	31.45	1	2.5
Ӣ9-2-B5	1420.5 	1422.8 	2.3 	27.55	145.65	54.39	23.53	11	1.15
Ӣ9-2-B5	1427.3 	1428.6 	1.3 	20.17	36.96	63.56	32.15	1	1.3
Ӣ9-2-B5	1430.0 	1431.8 	1.8 	21.95	53.65	50.46	47.86	11	0.9
Ӣ9-2-B5	1434.8 	1439.8 	5.0 	19.89	34.79	71.9	15.9	5	2.5
Ӣ9-2-B5	1442.4 	1444.4 	2.0 	18.44	24.91	53.44	20.57	11	1.0
Ӣ9-2-B5	1449.0 	1450.5 	1.5 	15.4	11.28	20.52	36.52	2	0
Ӣ9-2-B5	1451.6 	1452.7 	1.1 	16.56	15.52	51.5	24.52	11	0.55
Ӣ9-2-B5	1456.5 	1457.8 	1.3 	16.62	15.76	53.23	53.49	11	0.65
Ӣ9-2-B5	1461.6 	1462.7 	1.1 	15.01	10.08	58.34	10.59	1	1.1
Ӣ9-2-B5	1465.4 	1467.3 	1.9 	18.47	25.09	65.61	9.73	1	1.9
Ӣ9-2-B5	1471.0 	1473.6 	2.6 	10.89	2.45	8.42	23.57	4	0
Ӣ9-2-B5	1484.1 	1488.1 	4.0 	15.89	12.94	60.26	27.29	1	4.0
Ӣ9-2-B5	1500.1 	1502.0 	1.9 	21.42	48.2	73.49	15.84	1	1.9
Ӣ9-2-B5	1509.1 	1512.3 	3.2 	23.77	76.15	54.51	36.77	11	1.6
Ӣ9-2-B5	1518.8 	1521.5 	2.7 	17.6	20.28	52.33	23.5	11	1.35
Ӣ9-2-B5	1547.6 	1550.1 	2.5 	11.23	2.81	35.04	43.28	4	0
Ӣ9-2-B5	1557.0 	1560.3 	3.3 	14.26	8.04	49.95	38.05	11	1.65
Ӣ9-2-B5	1561.8 	1564.4 	2.6 	13.25	5.81	54.54	16.64	11	1.3
Ӣ9-2-B5	1570.0 	1573.5 	3.5 	14.63	9.01	47.43	35.93	11	1.75
Ӣ9-2-B5	1575.9 	1577.0 	1.1 	17.72	20.89	52.91	32.43	11	0.55
Ӣ9-2-B5	1578.3 	1580.7 	2.4 	18.88	27.65	65.68	27.78	1	2.4
Ӣ9-2-B5	1582.2 	1585.3 	3.1 	15.6	11.92	59.44	31.99	11	1.55
Ӣ��102	341.1 	342.2 	1.1 	25.44	169.60 	29.84 	26.84 	4	0
Ӣ��102	343.9 	345.8 	1.9 	23.92	129.38 	40.13 	23.15 	7	0
Ӣ��102	348.1 	350.4 	2.3 	26.66	208.57 	45.00 	20.83 	7	0
Ӣ��102	357.7 	358.9 	1.2 	23.77	125.82 	48.82 	24.78 	7	0
Ӣ��102	360.2 	362.6 	2.4 	28.64	285.85 	34.95 	21.72 	2	0
Ӣ��102	364.0 	366.1 	2.1 	25.15	161.22 	43.52 	30.82 	6	1.05
Ӣ��102	367.9 	370.0 	2.1 	27.88	253.82 	38.35 	24.44 	10	1.05
Ӣ��102	374.9 	377.9 	3.0 	24.14	134.71 	31.51 	22.37 	2	0
Ӣ��102	380.0 	383.8 	3.8 	25.48	170.82 	29.73 	23.53 	2	0
Ӣ��102	406.4 	407.7 	1.3 	24.23	137.06 	43.49 	28.08 	7	0
Ӣ��102	415.2 	416.7 	1.5 	26.96	218.97 	40.23 	28.98 	7	0
Ӣ��102	418.9 	420.3 	1.4 	23.81	126.87 	41.39 	28.94 	7	0
Ӣ��102	421.3 	422.6 	1.3 	21.51	81.02 	39.64 	22.96 	7	0
Ӣ��102	424.0 	425.6 	1.6 	20.58	66.70 	46.59 	29.81 	7	0
Ӣ��102	426.7 	427.7 	1.0 	29.8	340.56 	51.31 	30.10 	7	0
Ӣ��102	432.1 	433.7 	1.6 	25.98	186.25 	16.17 	24.67 	2	0
Ӣ��102	446.7 	448.6 	1.9 	27.79	250.38 	22.50 	24.73 	2	0
Ӣ��102	451.0 	452.5 	1.5 	26.04	188.05 	19.95 	21.78 	2	0
Ӣ��102	468.4 	469.6 	1.2 	23.69	123.98 	34.04 	30.92 	2	0
Ӣ��102	475.4 	477.8 	2.4 	25.58	173.74 	16.52 	38.71 	2	0
Ӣ��102	484.6 	487.5 	2.9 	23.3	115.33 	21.57 	23.33 	2	0
Ӣ��102	492.3 	493.5 	1.2 	24.51	144.12 	25.11 	33.81 	2	0
Ӣ��102	494.3 	495.8 	1.5 	24.67	148.12 	21.01 	31.51 	2	0
Ӣ��102	501.3 	504.2 	2.9 	25.72	178.07 	21.79 	21.65 	2	0
Ӣ��102	506.3 	508.5 	2.2 	27.78	249.92 	28.18 	19.04 	2	0
Ӣ��102	516.3 	519.6 	3.3 	27.45	237.00 	28.01 	20.98 	2	0
Ӣ��102	523.4 	525.6 	2.2 	23.64	122.79 	38.62 	30.57 	6	1.1
Ӣ��102	526.8 	528.8 	2.0 	23.49	119.55 	46.36 	26.93 	6	1.0
Ӣ��102	530.7 	537.6 	6.9 	26.37	198.73 	34.49 	33.00 	2	0
Ӣ��102	538.8 	541.6 	2.8 	25.35	166.96 	17.76 	29.12 	2	0
Ӣ��102	544.1 	545.8 	1.7 	22.51	98.96 	35.94 	40.20 	10	0.85
Ӣ��102	549.6 	554.1 	4.5 	26.67	208.99 	18.90 	26.94 	2	0
Ӣ��102	560.2 	566.2 	6.0 	25.08	159.29 	19.31 	28.06 	2	0
Ӣ��102	570.7 	575.6 	4.9 	27.08	223.25 	10.18 	21.29 	2	0
Ӣ��102	584.4 	586.6 	2.2 	25.7	177.44 	14.77 	28.00 	2	0
Ӣ��102	591.5 	593.0 	1.5 	25.68	176.76 	20.11 	31.42 	2	0
Ӣ��102	593.8 	595.0 	1.2 	24.87	153.50 	26.24 	23.71 	2	0
Ӣ��102	597.2 	602.3 	5.1 	24.11	133.96 	18.36 	26.41 	2	0
Ӣ��102	606.2 	613.7 	7.5 	24.43	142.10 	24.41 	24.41 	2	0
Ӣ��102	616.7 	619.1 	2.4 	23.41	117.79 	14.94 	31.33 	2	0
Ӣ��102	623.6 	625.2 	1.6 	27.14	225.53 	17.64 	26.30 	2	0
Ӣ��102	631.7 	633.5 	1.8 	23.95	130.23 	10.73 	23.77 	2	0
Ӣ��102	634.5 	635.6 	1.1 	24.41	141.38 	9.82 	26.12 	2	0
Ӣ��102	637.4 	647.5 	10.1 	26.66	208.66 	11.08 	21.72 	2	0
Ӣ��102	651.0 	652.4 	1.4 	24.62	146.95 	6.94 	24.15 	2	0
Ӣ��102	655.3 	656.6 	1.3 	24.84	152.65 	5.44 	24.43 	2	0
Ӣ��102	663.1 	671.4 	8.3 	26.24	194.39 	34.84 	21.63 	2	0
Ӣ��102	673.6 	678.8 	5.2 	26.68	209.34 	22.18 	32.27 	2	0
Ӣ��102	681.0 	684.0 	3.0 	27.56	241.49 	19.75 	26.07 	2	0
Ӣ��102	686.0 	687.2 	1.2 	27.24	229.30 	17.18 	22.94 	2	0
Ӣ��102	688.4 	690.1 	1.7 	25.2	162.89 	8.09 	25.34 	2	0
Ӣ��102	695.2 	707.2 	12.0 	31.85	456.18 	41.00 	17.34 	2	0
Ӣ��102	716.3 	719.2 	2.9 	25.66	176.39 	15.00 	30.86 	2	0
Ӣ��102	730.0 	731.2 	1.2 	21.47	80.38 	27.75 	27.15 	2	0
Ӣ��102	732.9 	734.6 	1.7 	23.12	111.39 	20.08 	23.20 	2	0
Ӣ��102	735.9 	739.2 	3.3 	25.08	159.27 	14.88 	35.83 	2	0
Ӣ��102	743.5 	744.8 	1.3 	23.31	115.47 	37.63 	30.17 	2	0
Ӣ��102	746.1 	752.8 	6.7 	26.79	213.00 	18.61 	23.60 	2	0
Ӣ��102	757.8 	760.6 	2.8 	24.63	147.28 	14.09 	30.27 	2	0
Ӣ��102	762.8 	765.5 	2.7 	25.49	171.18 	10.79 	20.16 	2	0
Ӣ��102	767.5 	770.5 	3.0 	25.84	181.80 	11.40 	23.55 	2	0
Ӣ��102	774.1 	777.2 	3.1 	24.31	138.92 	23.36 	28.39 	2	0
Ӣ��102	780.4 	782.2 	1.8 	25.64	175.68 	12.90 	24.17 	2	0
Ӣ��102	787.8 	789.9 	2.1 	22.99	108.75 	22.69 	32.63 	2	0
Ӣ��102	794.2 	796.2 	2.0 	26.15	191.61 	12.87 	27.47 	2	0
Ӣ��102	802.8 	806.9 	4.1 	26.62	207.31 	18.54 	19.34 	2	0
Ӣ��102	808.7 	809.7 	1.0 	22.09	91.21 	25.65 	19.78 	2	0
Ӣ��102	811.1 	814.1 	3.0 	26.42	200.53 	21.23 	24.76 	2	0
Ӣ��102	816.7 	818.3 	1.6 	25.74	178.83 	22.40 	24.14 	2	0
Ӣ��102	819.3 	820.6 	1.3 	27.56	241.25 	20.21 	22.04 	2	0
Ӣ��102	822.7 	824.5 	1.8 	23.93	129.64 	12.09 	25.11 	2	0
Ӣ��102	826.5 	827.8 	1.3 	24.69	148.81 	31.54 	31.91 	2	0
Ӣ��102	836.4 	837.5 	1.1 	24.72	149.59 	22.43 	28.80 	2	0
Ӣ��102	843.4 	846.5 	3.1 	24.12	134.30 	27.15 	19.86 	2	0
Ӣ��102	847.5 	851.7 	4.2 	22.88	106.37 	22.90 	23.06 	2	0
Ӣ��102	855.2 	856.7 	1.5 	24.58	145.79 	6.04 	26.30 	2	0
Ӣ��102	858.1 	859.2 	1.1 	26.01	187.16 	19.41 	25.93 	2	0
Ӣ��102	862.0 	864.0 	2.0 	25.06	158.73 	23.47 	23.81 	2	0
Ӣ��102	865.0 	866.2 	1.2 	22.65	101.72 	11.41 	27.41 	2	0
Ӣ��102	867.6 	870.2 	2.6 	24.11	133.90 	26.59 	28.66 	2	0
Ӣ��102	877.2 	878.9 	1.7 	20.93	71.93 	18.58 	37.97 	2	0
Ӣ��102	880.2 	884.3 	4.1 	21.24	76.73 	40.56 	35.69 	2	0
Ӣ��102	885.9 	887.1 	1.2 	27.35	233.53 	35.70 	26.52 	2	0
Ӣ��102	890.8 	892.2 	1.4 	21.35	78.43 	22.75 	23.33 	2	0
Ӣ��102	893.3 	894.7 	1.4 	23.15	111.99 	13.53 	23.63 	2	0
Ӣ��102	897.7 	898.9 	1.2 	23.31	115.42 	16.62 	26.77 	2	0
Ӣ��102	900.3 	901.4 	1.1 	17.88	35.97 	24.50 	38.16 	2	0
Ӣ��102	908.3 	912.0 	3.7 	21.96	88.77 	20.91 	24.21 	2	0
Ӣ��102	917.9 	919.1 	1.2 	23.32	115.83 	21.60 	59.53 	2	0
Ӣ��102	923.4 	924.4 	1.0 	23.48	119.34 	21.17 	22.97 	2	0
Ӣ��102	926.0 	933.3 	7.3 	25.73	178.38 	33.94 	23.99 	2	0
Ӣ��102	936.2 	938.7 	2.5 	19.92	57.89 	26.97 	38.02 	2	0
Ӣ��102	940.4 	945.5 	5.1 	24.85	153.11 	12.74 	19.29 	2	0
Ӣ��102	947.7 	948.8 	1.1 	22.66	101.91 	30.77 	33.97 	2	0
Ӣ��102	949.7 	952.4 	2.7 	23.19	112.94 	17.74 	21.11 	2	0
Ӣ��102	965.8 	967.3 	1.5 	22.75	103.88 	23.51 	31.77 	2	0
Ӣ��102	968.6 	970.4 	1.8 	24.88	153.89 	18.59 	24.50 	2	0
Ӣ��102	972.6 	976.9 	4.3 	23.21	113.40 	21.50 	22.75 	2	0
Ӣ��102	978.1 	980.1 	2.0 	24.07	132.94 	19.66 	23.02 	2	0
Ӣ��102	981.6 	983.0 	1.4 	23.52	120.08 	23.30 	28.49 	2	0
Ӣ��102	994.7 	1000.8 	6.1 	24.26	137.81 	23.66 	20.29 	2	0
Ӣ��102	1001.9 	1009.1 	7.2 	22.98	108.52 	23.44 	20.41 	2	0
Ӣ��102	1011.3 	1012.6 	1.3 	20.19	61.42 	14.37 	26.08 	2	0
Ӣ��102	1015.7 	1018.4 	2.7 	22.76	103.95 	15.58 	20.67 	2	0
Ӣ��102	1022.5 	1024.5 	2.0 	23.93	129.58 	6.40 	25.50 	2	0
Ӣ��102	1029.5 	1037.6 	8.1 	24.4	141.11 	18.10 	21.60 	2	0
Ӣ��102	1041.7 	1045.9 	4.2 	22.4	96.93 	23.49 	28.41 	2	0
Ӣ��102	1050.6 	1052.3 	1.7 	25.17	161.83 	11.66 	37.17 	2	0
Ӣ��102	1055.5 	1057.1 	1.6 	22.99	108.75 	9.42 	20.04 	2	0
Ӣ��102	1075.9 	1078.8 	2.9 	24.32	139.24 	6.21 	21.26 	2	0
Ӣ��102	1080.0 	1081.3 	1.3 	22.49	98.69 	4.94 	28.07 	2	0
Ӣ��102	1082.2 	1084.6 	2.4 	21.1	74.59 	6.86 	26.24 	2	0
Ӣ��102	1089.3 	1090.6 	1.3 	20.04	59.39 	21.84 	30.12 	2	0
